,EPISODE,TITLE,AIRED ON,SUMMARY,RATING
10,S1.E11 ∙ Sita's arrival at Ayodhya,S1.E11 ∙ Sita's arrival at Ayodhya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 12, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">King Janak tearfully bids farewell tho his beloved daughter Sita, as she departs for Ayodhya with her new husband and family. The four daughters-in-law are welcomed in Ayodhya.</div>",8.8
11,S1.E12 ∙ Discussion on Dasharatha's heir,S1.E12 ∙ Discussion on Dasharatha's heir,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 19, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Vishwamitra releases Ram and Lakshman from his service and departs Ayodhya. King Dashrath decides to appoint Ram as his heir and and abdicate from the throne. While the whole of Ayodhya celebrates, Kaikeyi's maid Manthra disapproves.</div>",8.8
12,S1.E13 ∙ Rajyabhishek,S1.E13 ∙ Rajyabhishek,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 26, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Celebrations mark the proclamation of Ram as heir to the throne but Manthra provokes Kaikayee into sabotaging the coronation.</div>",8.9
13,S1.E14 ∙ Kaikeyi Demands Her Boons,S1.E14 ∙ Kaikeyi Demands Her Boons,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 3, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Kaikayee demands that King Dasharath fulfill a promise he made a long time ago in the form of two boons. Unable to change her mind, Dasharath is forced to appoint Bharath as the future king while Ram exiled to the forest.</div>",8.9
14,S1.E15 ∙ Preparing for the Journey to the Forest,S1.E15 ∙ Preparing for the Journey to the Forest,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 10, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Sita and Lakshman also resolve to go to forest with Ram.</div>",9.0
15,S1.E16 ∙ Departing Ayodhya,S1.E16 ∙ Departing Ayodhya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 17, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">King Dasharath denounces Kaikayi as his wife and falls into a deep depression at the loss of Ram. The Grief stricken people of Ayodhya try to stop Ram from going to the forest, but ultimately fail.</div>",8.8
16,S1.E17 ∙ Meeting Nishadraj Guha,S1.E17 ∙ Meeting Nishadraj Guha,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 24, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ram, Lakshman and Sita are welcomed by Guha, king of the Nishadas, who arranges for the trio to cross the river Ganga by boat.</div>",8.8
17,S1.E18 ∙ Bharadwaja's Ashram,S1.E18 ∙ Bharadwaja's Ashram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 31, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After fulfilling the condition of Khibet, Ram, Lakshman and Sita cross the Ganga and take shelter at Rishi Bhardwaja's ashram. They take leave of Guha and proceed to Chitrakoot.</div>",8.8
18,S1.E19 ∙ Valmiki's Ashram and Chitrakoot,S1.E19 ∙ Valmiki's Ashram and Chitrakoot,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 7, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ram, Lakshman and Sita pay a visit to Maharishi Valmiki who advises them to settle in Chitrakoot.</div>",8.8
19,S1.E20 ∙ King Dasharath's Death,S1.E20 ∙ King Dasharath's Death,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 14, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Sumant returns to Ayodhya alone. King Dasharath mourns the separation from his son. In depression, he dies remembering a a curse laid on him for a mistake he made in his youth.</div>",8.8
20,S1.E21 ∙ Bharath Returns to Ayodhya,S1.E21 ∙ Bharath Returns to Ayodhya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 21, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Nanihal, Bharath has a strange premonition and returns to Ayodhya only to find that his father is dead and his older brother exiled.</div>",9.0
21,S1.E22 ∙ Bharath rejects to become King,S1.E22 ∙ Bharath rejects to become King,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 28, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Bharath performs King Dasharath's last rites Bharath rejects his coronation Bharath decides to crown Shri Ram in the forest and return with him.</div>",9.0
22,S1.E23 ∙ Ram meets Bharat,S1.E23 ∙ Ram meets Bharat,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jun 28, 1987</span>",,9.1
23,S1.E24 ∙ Bharat Milap,S1.E24 ∙ Bharat Milap,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 12, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Lakshman gets angry on receiving the news of Bharaths arrival in the forest. Reunion of Shri Ram and Bharath.</div>",9.4
24,S1.E25 ∙ Bharath returns to Ayodhya with Ramas Shoes,S1.E25 ∙ Bharath returns to Ayodhya with Ramas Shoes,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 19, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Chitrakoot, King Janak conducts a meeting to plead with Shri ram to return to Ayodhya. Bharath returns to Ayodhya with Shri Rams 'Paduka'.</div>",9.0
25,S1.E26 ∙ Ramas Shoes installed on the throne of Ayodhya,S1.E26 ∙ Ramas Shoes installed on the throne of Ayodhya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jul 26, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Bharath also dons the sages robe and rules Ayodhya as Shri Rams representative In Nandigram, Shri Rams Paduka is installed on the throne of Ayodhya.</div>",8.9
26,S1.E27 ∙ Sita meets Atri & mother Anusuiya,S1.E27 ∙ Sita meets Atri & mother Anusuiya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Aug 2, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Sita meets Atri and mother Anusuiya. Ram, Lakshman and Sita arrive at Sage Sharbhanga's ashram.</div>",8.8
27,S1.E28 ∙ Dandakaranya,S1.E28 ∙ Dandakaranya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Aug 9, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Dandakaranya, seeing the bones of the sages, Shri Ram vows to take revenge on the demons Shri ram meets Sage Sutikshna Shri Ram meets Maharshi Agastya and receives divine weapons from him.</div>",8.8
28,"S1.E29 ∙ First meeting with Jatayu, Sita in Panchavadi","S1.E29 ∙ First meeting with Jatayu, Sita in Panchavadi","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Aug 16, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">First meeting with Jatayu. Shri Ram, Lakshman and Sita decide to stay in Panchavati. Shurpanaka's attempt to charm Shri Ram. Lakshman cuts off Shurpanakas nose.</div>",8.9
29,S1.E30 ∙ Shurpanaka Encounter,S1.E30 ∙ Shurpanaka Encounter,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Aug 23, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shurpanaka provokes her brothers, Demons Khar and Dooshan. Single handed Shri Ram kills Khar and Dooshan and destroys their army. Shurpanaka laments in Ravans court.</div>",9.1
30,S1.E31 ∙ Kidnap Plan by Raavan,S1.E31 ∙ Kidnap Plan by Raavan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Aug 30, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan decides to kidnap Sita. Mareech reluctantly becomes golden deer. Shri Ram, at Sitas behest, goes after the deer.</div>",8.8
31,S1.E32 ∙ Sita Haran,S1.E32 ∙ Sita Haran,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Aug 30, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Mareech calls out to Lakshman and Sita, mimicking Ram's voice. Sita forces Lakshman to go to Ram's aid, leaving her unguarded .Ravan seizes this chance and kidnaps Sita.</div>",9.1
32,S1.E33 ∙ Shri Ram & Lakshman meet wounded Jatayu,S1.E33 ∙ Shri Ram & Lakshman meet wounded Jatayu,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Sep 13, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram and Lakshman meet wounded Jatayu. In Lanka, Ravan send Sita to Ashoka Vatika.</div>",8.8
33,S1.E34 ∙ Shri Ram & lakshman reach Shabaris ashram,S1.E34 ∙ Shri Ram & lakshman reach Shabaris ashram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Sep 20, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In forest Shri Ram kills Khabanda. Shri Ram and lakshman reach Shabaris ashram. Shabari is overwhelmed as she meets her lord.</div>",8.8
34,S1.E35 ∙ Hanuman meets Shri Ram,S1.E35 ∙ Hanuman meets Shri Ram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Sep 27, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Sugriv notices two strangers and sends Hanuman. Hanuman recognizes Shri Ram and happily carries the two brothers to the top of the hill to Sugriv.</div>",8.7
35,S1.E36 ∙ Friendship between Shri Ram & Sugriv Shri Ram,S1.E36 ∙ Friendship between Shri Ram & Sugriv Shri Ram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 4, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Friendship between Shri Ram and Sugriv. Shri Ram sees Sitas jewels and becomes emotional. He promises Vali for persecuting Sugriv.</div>",8.8
36,S1.E37 ∙ Sugriv tells Shri Ram about Bali,S1.E37 ∙ Sugriv tells Shri Ram about Bali,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 11, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Sugriv tells Shri Ram the cause of the misunderstanding.</div>",8.8
37,S1.E38 ∙ Ram kills Vaali,S1.E38 ∙ Ram kills Vaali,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 11, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram convinces Sugriv of his strength and removes his doubts. Fight between Sugriv and Bali. Bali is killed by Shri Ram.</div>",8.7
38,S1.E39 ∙ Sugriv becomes king,S1.E39 ∙ Sugriv becomes king,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Oct 25, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Sugriv is repentant and in tears. Bali consoles him and tells him that his first and foremost duty is to help Shri Ram find his consort. Tara, Bali's wife and Angad arrive. Tara falls on the ground and clasping Bali, sets up a wall of woe. Bali appeals to Shri Ram to protect Angad. Shri Ram consoles Tara and tells Sugriv and Hanuman to perform the last rites of Bali in a befitting manner. After the cremation, Shri Ram tells Lakshman to crown Sugrive. He then turns to Sugrive and says: ""Go and take up the reins of the kingdom and crown Angad as the Yuvaraj.""</div>",8.8
39,S1.E40 ∙ Sugriv and Angad come to Shri Ram for his blessings,S1.E40 ∙ Sugriv and Angad come to Shri Ram for his blessings,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 1, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After the coronation Sugriv and Angad come to Shri Ram for his blessings. Shri Ram suggests that the search for Sita should start after the monsoon. During the rains, Shri Ram broods over Sita's predicament and waits impatiently for the rains to stop. Meanwhile, in Kishkindha, sugriv and his household indulge in merry-making. After the rains are over, Shri Ram asks Lakshman to go and remind Sugriv of his promise.</div>",8.7
40,S1.E41 ∙ Lakshman enters Kishikindha in a fury,S1.E41 ∙ Lakshman enters Kishikindha in a fury,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 8, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Lakshman enters Kishikindha in a fury. Angad goes and informs Hanuman who requests Tara to go and allay Lakshman's wrath. Tara is able to take away the edge of Lakshman's anger and Hanuman tells Lakshman that Sugriv has already issued orders for mobilizing the warriors. Sugriv apologizes and accompanies Lakshman to pay his respects to Shri Ram. Even as Shri Ram is talking to Sugriv, great multitudes of vanaras arrive. Sugriv issues orders to send divisions of the army to the four corners of the earth. He sends Hanuman under the leadership of Angad to the south. As Hanuman touches the feet of Shri Ram, he gives him his ring and says: ""I am full of hope that you will discover Sita. This ring will tell her that you are my messenger.</div>",8.8
41,S1.E42 ∙ Search for Sita,S1.E42 ∙ Search for Sita,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 15, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Passing through a desert, fainting with hunger and thirst, Angad and others notice a cave from which birds come out with their wings wet. They conclude that there is water inside the cave. They enter the dark cave and reach a lovely grove with water and trees laden with fruits. They find Tapasvani Swamprabha, who tells them to have their fill as they have come on a noble mission. She even transports them to the sea-side by her tapes. There they meet Sampati, the older brother of Jatayu. Sampati, though old and weak, can see things very far off and tells them that Sita is in Lanka, a hundred yojan away across the sea. ""But how to cross the sea?"" The vanaras are worried and then Jamubant reminds Hanuman of his forgotten strength.</div>",8.8
42,S1.E43 ∙ Jambubant reminds Hanuman of his dormant strength,S1.E43 ∙ Jambubant reminds Hanuman of his dormant strength,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 22, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Jambubant reminds Hanuman of his dormant strength. Hanuman's figure begins to enlarge. From Mahendra Parbat he leaps and flies over the sea. On the way, he politely refuses Mainak's offer to rest and outwits Surasa. Suddenly he feels a mighty force dragging him down. It is Singhika who opens her mouth, thereby, drawing him in. Hanuman kills her and reaches Lanka. At the main gate he confronts Lankini, the guardian Goddess of Lanka. He defeats her, enters the city and searches high and low. Finally he learns that Sita is in Ashok Vatika.</div>",8.9
43,S1.E44 ∙ Hanuman meets Sita in Ashok Vatika,S1.E44 ∙ Hanuman meets Sita in Ashok Vatika,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Nov 22, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Ashok Vatika, Hanuman hides in the branches of the tree under which Sita is seated. Ravan arrives and tries his best to coax Sita to accept him. Insulted by her refusal, Ravan draws his sword 'Chandrika' when Queen Mandodari stops him.</div>",8.7
44,S1.E45 ∙ Hanuman ravages Ashok Vatika,S1.E45 ∙ Hanuman ravages Ashok Vatika,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 6, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Hanuman eats the fruits of Ashok Vatika and ravages the garden. One of Ravan's sons, is killed by Hanuman. Indrajit orders his men to tie him up with strong ropes.</div>",8.9
45,S1.E46 ∙ Lanka Dahan,S1.E46 ∙ Lanka Dahan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 6, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravana orders Hanuman's tail to be set on fire. Hanuman then breaks his bondage and flies away. With his tail on fire he sets the whole city of Lanka ablaze. After setting fire to the whole town, Hanuman leaps away from the island and extinguishes the fire in the Indian Ocean.</div>",9.0
46,S1.E47 ∙ Hanuman takes leave of Sita,S1.E47 ∙ Hanuman takes leave of Sita,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 20, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Hanuman takes leave of Sita and goes back with her blessings. He meets Shri Ram and others, shows Sita's 'churamani' as a token, narrates his experience in Lanka.</div>",8.7
47,S1.E48 ∙ Shri Ram meets Sugriv and his vanar Sena,S1.E48 ∙ Shri Ram meets Sugriv and his vanar Sena,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 27, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram meets Sugriv and his vanar Sena. Hanuman gives an account of Ravan's army and the security of Lanka. Shri Ram, with the permission of Sugriv, organizes the army. They march under the star of triumph 'Uttar Phalguni' towards the southern sea. They reach the seashore.</div>",8.7
48,S1.E49 ∙ Ravan summons his council,S1.E49 ∙ Ravan summons his council,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 3, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan summons his council. Bibhishan discusses the problem with his ministers. They advise him to take refuge at Shri Ram's feet.</div>",8.7
49,S1.E50 ∙ Bibhishan meets Shri Ram,S1.E50 ∙ Bibhishan meets Shri Ram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 10, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Bibhishan arrives at the camp of Shri Ram. He accepts Bibhishan as a friend and assures him the throne of Lanks.</div>",8.7
50,S1.E51 ∙ Sukh meets Sugriv,S1.E51 ∙ Sukh meets Sugriv,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 17, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan discusses the matter with his courtiers and sends Sukh to seduce Sugriv from his loyalty to Shri Ram. Sugriv sends him back. Shri Ram begins to worship the Sea-God, as suggested by Bibhishan.</div>",8.7
51,S1.E52 ∙ Ram Setu bandhan,S1.E52 ∙ Ram Setu bandhan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 10, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram worships Lord Shiva and seeks his blessings. monkeys, under the supervision of Nal and Neel, start working with gusto.</div>",8.9
52,S1.E53 ∙ The construction of the bridge is completed,S1.E53 ∙ The construction of the bridge is completed,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 31, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The construction of the bridge is completed and Shri Ram crosses the bridge with his army.</div>",8.7
53,S1.E54 ∙ Queen Mandodari begs Ravan,S1.E54 ∙ Queen Mandodari begs Ravan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 7, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Queen Mandodari begs Ravan not to fight with Shri Ram. She advises him to surrender and return Sita to Ram.</div>",8.7
54,S1.E55 ∙ Shri Ram surveys Lanka,S1.E55 ∙ Shri Ram surveys Lanka,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 14, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram surveys Lanka. Sugriv leaps up as he notices Ravan on the tower of Lanka. The two wrestle. Sugrive returns to Shri Ram as Ravan resorts to magic. Ravan arranges his army, while the Vanar Sena surrounds Lanka.</div>",8.7
55,S1.E56 ∙ Army surrounds Lanka,S1.E56 ∙ Army surrounds Lanka,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 21, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram sends Angad as an ambassador to Ravan's court. Ravan's derogatory remarks about Shri Ram enrage Angad.</div>",8.8
56,S1.E57 ∙ Angad tells Ravan to surrender himself,S1.E57 ∙ Angad tells Ravan to surrender himself,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 28, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan asks his men to capture Angad. Angad puts his foot down, challenging Ravan's men to lift it. Ravan is advised by his family members to surrender. Ravan is too proud to listen.</div>",8.8
57,S1.E58 ∙ Queen Mandodari appeals to Ravan,S1.E58 ∙ Queen Mandodari appeals to Ravan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 6, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Queen Mandodari appeals to Ravan to listen to the advice of his elders. Angad returns. His peace mission has failed. A spy returns and announces that Ravan has spurned the advice of his well wishers.</div>",8.6
58,S1.E59 ∙ Battle Starts,S1.E59 ∙ Battle Starts,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 13, 1988</span>",,8.9
59,S1.E60 ∙ Ravan comes to the battlefield,S1.E60 ∙ Ravan comes to the battlefield,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 13, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan fights with Sugriv and Lakshaman. Shri Ram confronts Ravan. Ravan returns to the palace, a broken man. Malayavan then suggest that they should awake Kumbhakarna, whose valor is proverbial.</div>",8.8
60,S1.E61 ∙ Kumbhakaran,S1.E61 ∙ Kumbhakaran,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 20, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan sends his men to Kumbhakaran's palace to wake him up from his deep sleep. Ravan tells Kumbhakarna that he now needed Kumbhakarna's prowess.</div>",9.0
61,S1.E62 ∙ Kumbhkarn vadh,S1.E62 ∙ Kumbhkarn vadh,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 27, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Kumbhakaran comes to the battlefield, furious. Bibhishan tries to convince him to follow the path of dharma. Kumbhakaran fights with Sugriv, Angad and others and finally with Shri Ram.</div>",8.9
62,"S1.E63 ∙ Atitkaya, Devantak, Narantak and Trishira","S1.E63 ∙ Atitkaya, Devantak, Narantak and Trishira","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 10, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">News of Kumbhakaran's death reaches Ravan. Indrajit wants to go to the battlefield. Hanuman and Angad kill Devantak, Narantak and Trishira.</div>",8.8
63,S1.E64 ∙ Lakshman fights with Atikaya,S1.E64 ∙ Lakshman fights with Atikaya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 17, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Lakshman fights with Atikaya. Atikaya falls to the ground. Ravan almost swoons when he learns of the death of his four brave sons. Indrajit again seeks permission to go the battlefield,. Ravan hesitates, but ultimately agrees.</div>",8.7
64,S1.E65 ∙ Ram & Lakshman Bound bu Indrajit's Nagapasha,S1.E65 ∙ Ram & Lakshman Bound bu Indrajit's Nagapasha,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 10, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Lakshman fights with Indrajit. Bibhishan begs Shri Ram to help Lakshman as Indrajit's strength will increase manifold after sunset. As Shri Ram comes to the battlefield, Indrajit makes himself invisible.</div>",8.7
65,S1.E66 ∙ Ravan congratulates Indrajit,S1.E66 ∙ Ravan congratulates Indrajit,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 1, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ravan congratulates Indrajit on his wonderful success. Garuda comes and the serpents flee. Shri Ram and Lakshman arise. Ravan and Indrajit are shocked to learn that Garuda freed Shri Ram and Lakshman from the serpent darts.</div>",8.7
66,S1.E67 ∙ Laxman get injured by Indrajit's 'shakti' weapon.,S1.E67 ∙ Laxman get injured by Indrajit's 'shakti' weapon.,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 1, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Indrajit hurls his Shakti baan and Lakshman falls unconscious. With Lakshman lying unconscious on his lap, Shri Ram wonders how he will face his mother Sumitra, and Lakshman's wife, Urmila.</div>",8.8
67,S1.E68 ∙ Sushen Vaidya,S1.E68 ∙ Sushen Vaidya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, May 15, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Hanuman flies to Lanka and carries Sushen Vaidya, the royal physician on his back. Hanuman leaves in search of the herb.</div>",8.7
